name,type
.changeset,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.nvmrc,file
.vscode,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
__mocks__,dir
__snapshots__,dir
assets,dir
autocomplete-multiselect.ts,file
autocomplete.test.ts,file
autocomplete.test.ts.snap,file
autocomplete.ts,file
basic,dir
biome.json,file
box-guide-colour.md,file
box.test.ts,file
box.test.ts.snap,file
box.ts,file
bug_report.md,file
build.config.ts,file
build.preset.ts,file
changesets,dir
ci.yml,file
clack-demo.gif,file
clack.png,file
common.ts,file
config.json,file
confirm.test.ts,file
confirm.test.ts.snap,file
confirm.ts,file
core,dir
cursor.test.ts,file
cursor.ts,file
date.test.ts,file
date.test.ts.snap,file
date.ts,file
default-value.ts,file
dependabot.yml,file
detect-agent.yml,file
dirty-forks-study.md,file
examples,dir
export-cancel-symbol.md,file
feature_request.md,file
format.yml,file
fs.cjs,file
group-multi-select.test.ts,file
group-multi-select.test.ts.snap,file
group-multi-select.ts,file
group-multiselect.test.ts,file
group-multiselect.ts,file
group.ts,file
guide.test.ts,file
index.ts,file
issue.yml,file
knip.json,file
limit-options.test.ts,file
limit-options.ts,file
log.test.ts,file
log.test.ts.snap,file
log.ts,file
messages.ts,file
mock-readable.ts,file
mock-writable.ts,file
modern-views-stay.md,file
multi-line.test.ts,file
multi-line.test.ts.snap,file
multi-line.ts,file
multi-select.test.ts,file
multi-select.test.ts.snap,file
multi-select.ts,file
note.test.ts,file
note.test.ts.snap,file
note.ts,file
package.json,file
packages,dir
password.test.ts,file
password.test.ts.snap,file
password.ts,file
path.test.ts,file
path.test.ts.snap,file
path.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
preview.yml,file
progress-bar.test.ts,file
progress-bar.test.ts.snap,file
progress-bar.ts,file
progress.ts,file
prompt.test.ts,file
prompt.ts,file
prompts,dir
publish.yml,file
require-allow-edits.yml,file
select-key.test.ts,file
select-key.test.ts.snap,file
select-key.ts,file
select.test.ts,file
select.test.ts.snap,file
select.ts,file
settings.json,file
settings.test.ts,file
settings.ts,file
spinner-cancel-advanced.ts,file
spinner-cancel.ts,file
spinner-ci.ts,file
spinner-timer.ts,file
spinner.test.ts,file
spinner.test.ts.snap,file
spinner.ts,file
src,dir
standard-schema-validation.ts,file
standard-schema.ts,file
stream.ts,file
string.ts,file
tall-doors-smile.md,file
task-log.test.ts,file
task-log.test.ts.snap,file
task-log.ts,file
task.ts,file
test,dir
test-utils.ts,file
text-validation.ts,file
text.test.ts,file
text.test.ts.snap,file
text.ts,file
tsconfig.json,file
types.ts,file
utils,dir
utils.test.ts,file
validation.ts,file
vitest.config.ts,file
workflows,dir
