name,type
.editorconfig,file
.env,file
.github,dir
.gitignore,file
.npmrc,file
0x0.png,file
1.png,file
1024x1024.png,file
128x128.png,file
16x16-black.png,file
16x16.png,file
1_BUG_REPORT.md,file
2.png,file
24x24.png,file
256x256.png,file
2_STYLE_ISSUE.md,file
3.png,file
32x32.png,file
32x32@2x.png,file
3_CONFIG_ISSUES.md,file
48x48.png,file
4_FEATURE_REQUEST.md,file
512x512.png,file
5_OTHERS.md,file
64x64.png,file
AfterOPTIONSHeaders.js,file
App.vue,file
CertAndKeyContainer.js,file
EnableLoopback.exe,file
FakeServersCenter.js,file
Firefox,dir
ISSUE_TEMPLATE,dir
InsertScriptMiddleware.js,file
LICENSE,file
OPTIONS.js,file
PULL_REQUEST_TEMPLATE.md,file
ProxyHttpAgent.js,file
ProxyHttpsAgent.js,file
README.md,file
RequestCounter.js,file
SpeedTester.js,file
_script,dir
abort.js,file
after-all-artifact-build.js,file
after-pack.js,file
api,dir
api.js,file
auto-start,dir
avatar1.png,file
avatar2.png,file
babel.config.js,file
backend.js,file
background,dir
background.js,file
baiduOcr.js,file
baiduOcrTest.js,file
banner.txt,file
base.js,file
bridge,dir
build,dir
build-and-release.yml,file
cacheRequest.js,file
cacheResponse.js,file
caroot.md,file
chatgpt2.png,file
choice,dir
cli,dir
cli.js,file
clone-before.png,file
clone.png,file
common,dir
compatible,dir
compatible.js,file
components,dir
composables,dir
config,dir
config.js,file
configTest.js,file
container.vue,file
core,dir
createConnectHandler.js,file
createFakeServerCenter.js,file
createRequestHandler.js,file
createUpgradeHandler.js,file
crt-error.png,file
dark.scss,file
dns,dir
dnsLookup.js,file
dnsSpeedTest.js,file
dnsTest.mjs,file
doc,dir
domestic-domain-allowlist.txt,file
download-before.png,file
download.png,file
enable-loopback.js,file
error,dir
eslint.config.js,file
event.js,file
expose.js,file
extra,dir
extra-path,dir
favicon.ico,file
file-selector,dir
flow.jpg,file
front.js,file
get-npm-env.js,file
get-system-env.js,file
git,dir
git.vue,file
gitee.png,file
github.script,file
google.js,file
gui,dir
help.vue,file
https.js,file
httpsVerifyTest.js,file
icon-1.png,file
icon-black.png,file
icon-black@2x.png,file
icon-black@3x.png,file
icon-white.png,file
icon-white@2x.png,file
icon-white@3x.png,file
icon.icns,file
icon.ico,file
icon.png,file
icon2.png,file
icon@2x.png,file
icon@3x.png,file
icons,dir
impl,dir
index.html,file
index.js,file
index.png,file
index.scss,file
index.vue,file
indexTest.js,file
interceptor,dir
ipaddress.js,file
json.js,file
kill-by-port.js,file
lib,dir
linux.md,file
loading-spin.svg,file
lodashTest.js,file
log.png,file
logo,dir
logo-1.svg,file
logo-fff.svg,file
logo-lang-light.svg,file
logo-lang.svg,file
logo-only.png,file
logo-only.svg,file
logo-only2.png,file
logo-only4.png,file
logo-simple-fan.svg,file
logo-simple.svg,file
logo-simple2.png,file
logo-text.svg,file
logo.svg,file
lookup.js,file
loopback.png,file
mac,dir
mac-proxy.png,file
mac.png,file
mac.svg,file
macProxyTest.js,file
main.js,file
matchTest.js,file
matchUtilTest.js,file
me.png,file
menu.js,file
merge.js,file
mergeTest.js,file
middleware,dir
mitmproxy,dir
mitmproxy.js,file
mixins,dir
modules,dir
monkey,dir
node,dir
node.vue,file
npm-run-electron.yml,file
on-close,dir
open-enable-loopback.js,file
options.js,file
other.md,file
overwall,dir
overwall.js,file
overwall.vue,file
pac,dir
pac.js,file
pac.txt,file
pacTest.js,file
package.json,file
packages,dir
pages,dir
pip,dir
pip.vue,file
pkg,dir
plugin,dir
plugin.js,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
powerMonitor.js,file
preload.js,file
preset.js,file
proxy,dir
proxy.js,file
proxy.png,file
proxy.vue,file
proxyTest.js,file
public,dir
qq_group.png,file
recover.md,file
redirect.js,file
refresh-internet.js,file
regex.test.js,file
remote_config.json5,file
req,dir
requestReplace.js,file
requestTest.js,file
res,dir
responseReplace.js,file
responseReplaceTest.js,file
router,dir
script.js,file
scripts,dir
server,dir
server.vue,file
set-npm-env.js,file
set-system-env.js,file
set-system-proxy,dir
setting.vue,file
setup-ca.js,file
setup-ca.vue,file
setup-linux.png,file
setup-mac.png,file
setup.png,file
sha256Test.js,file
shell,dir
shell.js,file
sni.js,file
sniUtil.js,file
source,dir
speed,dir
speed.png,file
src,dir
status.js,file
style,dir
success.js,file
sysproxy.exe,file
tampermonkey.script,file
test,dir
test-and-upload.yml,file
test.js,file
testDns.js,file
theme,dir
theme.js,file
tls,dir
tls.js,file
tlsUtils.js,file
tongji,dir
tray,dir
tray-icon.png,file
tree-node.vue,file
unVerifySsl.js,file
update,dir
user_config.json5,file
util.apppath.js,file
util.js,file
util.log.js,file
util.logger.js,file
util.match.js,file
util.process.js,file
utilTest.js,file
utils,dir
view,dir
vue.config.js,file
win-16.svg,file
win-black.png,file
win.png,file
win.svg,file
workflows,dir
